train_loss,train_acc,train_timer,val_loss,val_acc,val_f1_score,val_auc,val_timer
4.1742914120356245,0.1477680834941566,82.9840847000014,3.6866564750671382,0.3196155099380905,0.0182865094360758,0.6047191520275075,23.41437489993405
3.202319900194804,0.3255490014950434,82.0361504999455,3.338810086250305,0.3396220267188009,0.0411880349822463,0.6734107081929616,23.320283900015056
2.7014922300974527,0.3998920967181523,82.2796909000026,2.963450312614441,0.3955685891169762,0.0889415177944701,0.7320333431767871,23.529742099926807
2.436730980873108,0.4479059825340907,83.82202700001653,2.4168072938919067,0.490713587487781,0.1154720056846385,0.7864589227110935,25.562765800044872
2.270902633666992,0.4922100305557251,83.0614677000558,2.179960608482361,0.5292929292929293,0.1411855040545055,0.8244314896894448,23.678650200017728
2.1511043310165405,0.5274903476238251,88.24453180003911,2.0242875814437866,0.5702508960573477,0.1628969415236524,0.8431833713624483,26.08906290004961
2.040331562360128,0.5639557838439941,87.89633010001853,1.89900141954422,0.6091560768980124,0.1994147154767303,0.8616836874756651,26.554535100003704
1.934316058953603,0.598805437485377,86.71698440006003,1.787562370300293,0.6468556533072662,0.2362929440931297,0.8836790760600426,23.39586920000147
1.8380933205286665,0.6341550449530283,87.29425370006356,1.6787425875663755,0.6895405669599218,0.2808386630263203,0.9002586217714196,26.166638499940746
1.7581028540929158,0.6614220937093099,88.89634899992961,1.601953387260437,0.7178559791463017,0.3226772136246696,0.9162569522268306,26.096815699944276
1.6764206687609355,0.6913793683052063,88.34584850003012,1.5302410125732422,0.7405017921146954,0.3471043024678403,0.9271957316879672,27.427253199974075
1.6121109525362651,0.7136495411396027,87.61297180003021,1.4697803258895874,0.763701531443467,0.379437483014852,0.9266521967867066,26.55266110005323
1.558235943317413,0.7321730752786001,87.94199679989833,1.415749967098236,0.7838383838383839,0.4080906741172981,0.9386261164074944,25.939616299932823
1.4993885556856792,0.7520613968372345,85.63861530006398,1.361656665802002,0.8057999348321929,0.4479080926200384,0.9427747822778288,24.121104200021364
1.4542141954104106,0.769728422164917,89.53283329994883,1.3295894265174866,0.8134897360703812,0.4714342360387304,0.9475115575340696,25.650669700000435
1.4163205822308855,0.780985434850057,90.26978810003492,1.2916334867477417,0.8297491039426523,0.5076842821280763,0.9553873337350982,25.52461319998838
1.3804189364115398,0.7945506970087687,89.51325640000869,1.265036940574646,0.8331378299120235,0.5378334152347657,0.9581473772007694,23.8177651000442
1.3476554950078328,0.8058493932088217,84.71951080008876,1.2375768423080444,0.8480286738351255,0.5473162209570382,0.9582123138992388,24.08067540009506
1.3138889869054158,0.8186879058678945,87.28259919991251,1.199690878391266,0.8611925708699902,0.5687662603282585,0.9663919273687466,26.013967599952597
1.2881965239842732,0.8276189267635345,89.32094809995033,1.182704746723175,0.8667970022808732,0.585884469063382,0.966183039844166,26.235463300021365
1.265327413876851,0.8354341983795166,85.8693017999176,1.1656256914138794,0.8727598566308243,0.616154462439174,0.9723588194557024,24.953797099995427
1.2464158535003662,0.8421065906683604,88.15073559992015,1.1431367993354795,0.8773541870316064,0.6267913163029237,0.9773611913071596,23.91288369998801
1.226355493068695,0.8494917154312134,86.68749909999315,1.1255123615264893,0.8857934180514826,0.6413346667772181,0.9822743465246097,25.594202600070275
1.2067445913950603,0.8556789954503378,89.47707150003407,1.116243839263916,0.887683284457478,0.6488439846140988,0.9825265180905132,26.87994850007817
1.19298658768336,0.8624450067679087,90.07033269992098,1.102535367012024,0.8940697295536005,0.6657300139906301,0.9812013885087107,25.877181100077
1.1784169872601826,0.8664439419905344,86.47021169995423,1.0885719060897827,0.897328119908765,0.6752289957715237,0.982538950834905,23.75300609995611
1.1640358964602153,0.8719558119773865,83.65729069989175,1.0776134133338928,0.9019876181166504,0.6825310710166216,0.9847824439439303,23.489013199927285
1.1485393643379211,0.8781497279802958,84.71462210000027,1.0693747997283936,0.9042684913652655,0.7084332583940172,0.9863278100880843,25.24026600003708
1.1378812392552693,0.8824257254600525,87.91329930000938,1.0599942207336426,0.9097751710654937,0.7247367717777431,0.9881670237489018,24.635436100070365
1.1273670593897502,0.8857084314028422,83.79687179997563,1.0517883896827698,0.909742587161942,0.7308403817728797,0.9908403364605191,23.519591300049797
1.115319053332011,0.8913142482439677,86.63385670003481,1.0429553985595703,0.9133919843597263,0.7363209386285302,0.9874521841094553,27.352235900005326
1.1066039005915325,0.8927707175413767,94.78329459996894,1.0354575514793396,0.9171717171717172,0.7383992039931987,0.9885266362350432,26.953305799979717
1.0971611340840657,0.898480236530304,87.33389589993749,1.02730792760849,0.9200065167807103,0.7387537931660869,0.99003053425032,25.14846280007623
1.0887116591135662,0.9002418518066406,83.08783029997721,1.0247422456741333,0.9214402085369827,0.749314106008561,0.9904721788473133,23.392891800031066
1.0811216632525127,0.9031064510345459,84.10828929999843,1.017414629459381,0.9229064841968068,0.7606517274692183,0.9911466395189449,25.71839369996451
1.0723990003267925,0.9059530099232992,87.53008040005807,1.013260543346405,0.9263277940697295,0.7691028969825386,0.9923335209546582,25.403052999987267
1.0657451351483662,0.9092925290266672,86.86910200002603,1.0055255889892578,0.9269794721407625,0.764100675316069,0.9911216381074005,25.423290699953213
1.059191147486369,0.910964439312617,87.61347969993949,1.0011696815490723,0.9287390029325513,0.7643545585252636,0.9931446896193282,25.798365900060162
1.0550665060679119,0.9117459356784821,87.0923776999116,0.9977869391441345,0.9300097751710655,0.7708617895626257,0.9904847477389216,26.13026829995215
1.0463744203249614,0.9165279964605967,86.84491329989396,0.9921793639659882,0.9330400782013685,0.776032877809692,0.989668083469729,25.77733279997483
1.0398341814676921,0.9178463220596313,87.23811150004622,0.9901489019393921,0.9333007494297817,0.7752313621866859,0.9912002216925834,25.381673399941064
1.0349014004071553,0.9197224875291189,84.95199520001188,0.9857687950134277,0.9348973607038124,0.7854517174029243,0.9919552653757445,23.063676199992187
1.0300100247065227,0.9213065703709921,86.19170099997427,0.9778527319431305,0.9370478983382209,0.7844284922719749,0.9897935621147051,25.11845120007638
1.0223370393117268,0.9248252014319102,87.55508570000529,0.9782521724700928,0.9361681329423265,0.7981143663410541,0.9913843045633304,25.55765600001905
1.0195149580637615,0.9257018864154816,88.78785570000764,0.97403684258461,0.9397197784294559,0.8081917737497779,0.9912723735750592,25.299899200093932
1.0160211126009624,0.9270415306091309,87.3395325000165,0.9689828455448151,0.9387096774193548,0.7942591281920047,0.9907381542807621,25.52582649991382
1.0090606411298115,0.9300486743450165,86.8648076999234,0.9653138518333435,0.9410231345715216,0.8003648038806062,0.9913079208852636,25.780870500020683
1.006173421939214,0.9302584826946259,87.3887984000612,0.9640194773674011,0.9418703160638644,0.8093074399386303,0.9913767574953105,25.376137800049037
1.0012715061505635,0.9320983191331228,86.80375589989126,0.9612345099449158,0.9438253502769631,0.8208491434154946,0.9920243355884392,25.545815899968147
0.9969871242841085,0.9334289332230886,87.58424110000487,0.9599028825759888,0.9448680351906158,0.8201553881330382,0.9934623156654254,25.138128299964592
0.9919638931751251,0.9351901014645895,87.05322040000465,0.954733669757843,0.945682632779407,0.8186334251204873,0.9922933028066979,25.53791439998895
0.9903103013833364,0.9356819192568461,88.51506940007675,0.9535847008228302,0.9460410557184751,0.81673428155924,0.9910120710255079,25.786005800007842
0.9840186536312103,0.9381701151529948,87.00682390003931,0.9515429735183716,0.9472792440534376,0.827527115351716,0.9935547281364449,25.43554720003158
0.9819839696089426,0.9385372300942739,87.64681800000835,0.9482396245002747,0.9478005865102639,0.8311773182029787,0.9929152122727016,25.852741900016554
0.9799317022164663,0.939016709725062,87.69406950008124,0.947604775428772,0.9478005865102639,0.8264544957242635,0.9938953754450005,25.852723699994385
0.9749008019765218,0.9417621692021688,87.17341599997599,0.9424237012863159,0.9499837080482242,0.8408774594272547,0.9936691327043058,25.815822399919853
0.9705887536207835,0.9439531068007151,87.50243959994987,0.9451120793819427,0.9493971977842945,0.831855849699009,0.9922084703725085,25.717842200072482
0.9668371379375458,0.9446857273578644,88.19884069997352,0.9397259950637817,0.9503095470837406,0.8348930113550771,0.9929138844048373,25.47642610000912
0.9649029572804769,0.9452557464440664,87.90077489998657,0.9369352161884308,0.9524275008145976,0.847729545103732,0.9935071141906007,25.266013799933717
0.9626522362232208,0.9452735582987467,83.15801910008304,0.9368846118450165,0.9523949169110459,0.8516661844754195,0.9936092279188624,23.0469089000253
0.9604015052318573,0.9460154672463735,81.42941909993533,0.9342090785503387,0.9523949169110459,0.8480559888295841,0.9930268402210551,23.309880699962378
0.9574215908845266,0.9472184975941976,86.49441959999967,0.932860255241394,0.953209514499837,0.8538671980985978,0.9901137277958756,25.776416499982588
0.9543753862380981,0.9489656289418539,87.10448420001194,0.9309183955192566,0.9535027696318019,0.8544394102125542,0.9936450970437967,25.230942799942568
0.9523146351178488,0.9494517743587494,87.56007660005707,0.9291861355304718,0.9538937764744216,0.8558740934304363,0.9929734162254361,25.597734299954027
0.9496253132820129,0.9505276381969452,88.3842676000204,0.9298195540904999,0.954969045291626,0.8593003856562639,0.9939153765972465,25.318014300079085
0.9488448003927866,0.9521667063236237,101.02870599995367,0.9243565201759338,0.9552623004235907,0.8571754191544293,0.9943350366937223,24.961351400008425
0.9456502795219421,0.9523111085096995,86.758458300028,0.9268218874931335,0.954415118931248,0.8591396410963538,0.9953645426612804,25.329194399993867
0.9421903888384501,0.9532317519187927,86.95989109994844,0.9225155711174011,0.9561094819159335,0.8661851888285012,0.9947500583870655,25.127249800018035
0.9389579196770986,0.9544154107570648,86.9162300999742,0.9201897084712982,0.9562724014336917,0.8613563907844441,0.9945483511965229,25.45563540002331
0.9367342591285706,0.955865869919459,86.01789109990932,0.9176296591758728,0.9573802541544477,0.8604885254657308,0.9901317668981141,23.493118099984713
0.9342381755510966,0.9558631479740143,81.18907969992142,0.9173053503036499,0.9583577712609971,0.8674656620386637,0.9915720615454313,23.39039590000175
0.9329740504423777,0.9567738076051077,81.35649750009179,0.9158568978309631,0.957901596611274,0.8584592924656099,0.9949286040948986,22.977476899977773
0.929364820321401,0.9583305021127065,81.2692816000199,0.9167227745056152,0.9579341805148257,0.8603581652571887,0.9934298173884888,22.992559400037862
0.9282522698243459,0.9590101738770803,81.08197669999208,0.9136707484722137,0.9585206907787553,0.8712321071118604,0.9933659786999843,23.07821059995331
0.9270811975002289,0.958565761645635,81.5026957000373,0.9145109355449677,0.9585206907787553,0.8721120705223818,0.9943496313738533,23.13252059998922
0.9265550076961517,0.9587852358818054,81.12237100000493,0.9112894237041473,0.9593352883675464,0.8761453196394696,0.9935540850258755,24.555253200000152
0.9234748284022013,0.9598062535127004,86.86342229996808,0.9123095870018005,0.9599217986314761,0.8719554967363657,0.9941558028479972,23.349923200090416
0.9211648205916086,0.960964689652125,84.10352110001259,0.9102824628353119,0.9601173020527859,0.879167861387809,0.9930808317624259,23.463488400098868
0.9206721484661102,0.961026519536972,81.27575510006864,0.910110205411911,0.9610622352557836,0.8788020912989766,0.9937104591809789,23.418605500017293
0.9166739185651144,0.9615416924158732,81.57513810007367,0.910380095243454,0.9605734767025089,0.8751232699755148,0.9937487398577804,23.33426699996926
0.9149189889431,0.9623644848664602,81.8022120000096,0.9074226319789886,0.9604431410883024,0.8744905153872001,0.9941833134061411,23.097589600016363
0.9126483698685964,0.963782380024592,81.37313419999555,0.9053892195224762,0.9613554903877485,0.8778335340209938,0.9952175324579937,23.187526899972
0.9102977216243744,0.9649615387121836,81.04607079993002,0.9066192507743835,0.9614532420984034,0.8793122007123774,0.9949193801601451,23.22673070000019
0.9100358287493387,0.9649612009525299,81.27692709991243,0.9054484069347382,0.9616487455197132,0.8818514957942873,0.9949303943893091,23.251137800049037
0.9103405872980753,0.9634463886419932,81.13734870008193,0.904717206954956,0.962495927012056,0.8850593399646935,0.9950157122254064,23.42592229996808
0.9081986248493195,0.9654606978098551,81.77673069993034,0.903592973947525,0.9617790811339199,0.883709579495286,0.9938084265529861,23.43090040003881
0.905734787384669,0.9665998617808024,80.9146277999971,0.9012276828289032,0.9628543499511242,0.8848387664650412,0.9935544350043104,23.474423999898136
0.9048989911874136,0.9658837715784708,81.72091909998562,0.9012562036514282,0.9631476050830889,0.8839994403834386,0.9938615606162998,23.068853799952194
0.9023154973983765,0.9667170246442159,81.38047510001343,0.9011105895042419,0.9630824372759856,0.8802178407364196,0.9945229563921925,23.04152649990283
0.9014415641625723,0.9675523042678833,81.43429210002068,0.8989571928977966,0.9627240143369176,0.8828865219125241,0.9929545534384357,23.43235120002646
0.9003172914187113,0.9677242537339529,81.30342010001186,0.8993954062461853,0.9628543499511242,0.882610167008858,0.9932343966180257,23.40859210002236
0.8968043426672617,0.9694512883822123,81.14682750008069,0.8980082273483276,0.963049853372434,0.8795998256140005,0.9926215328265751,23.222687599947676
0.8959177235762278,0.9692703783512115,81.32606069999747,0.8973689377307892,0.9637015314434669,0.884476556182733,0.9939746283141393,23.271776699926704
0.8943174580732981,0.9703318277994791,81.41804110002704,0.8950888514518738,0.9642880417073966,0.8838099709606387,0.993181660670349,23.35233770008199
0.8935100138187408,0.9696143964926401,81.24590669991449,0.8948785662651062,0.9638318670576735,0.8854300194808029,0.993640350308453,23.17190339998342
